y_j / x_i:,0,0.00833333,0.0166667,0.025,0.0333333,0.0416667,0.05,0.0583333,0.0666667,0.075,0.0833333,0.0916667,0.1,0.108333,0.116667,0.125,0.133333,0.141667,0.15,0.158333,0.166667,0.175,0.183333,0.191667,0.2,0.208333,0.216667,0.225,0.233333,0.241667,0.25,0.258333,0.266667,0.275,0.283333,0.291667,0.3,0.308333,0.316667,0.325,0.333333,0.341667,0.35,0.358333,0.366667,0.375,0.383333,0.391667,0.4,0.408333,0.416667,0.425,0.433333,0.441667,0.45,0.458333,0.466667,0.475,0.483333,0.491667,0.5,0.508333,0.516667,0.525,0.533333,0.541667,0.55,0.558333,0.566667,0.575,0.583333,0.591667,0.6,0.608333,0.616667,0.625,0.633333,0.641667,0.65,0.658333,0.666667,0.675,0.683333,0.691667,0.7,0.708333,0.716667,0.725,0.733333,0.741667,0.75,0.758333,0.766667,0.775,0.783333,0.791667,0.8,0.808333,0.816667,0.825,0.833333,0.841667,0.85,0.858333,0.866667,0.875,0.883333,0.891667,0.9,0.908333,0.916667,0.925,0.933333,0.941667,0.95,0.958333,0.966667,0.975,0.983333,0.991667,1,
0.166667,0.5,0.00826389,0.0163889,0.024375,0.0322222,0.0399306,0.0475,0.0549306,0.0622222,0.069375,0.0763889,0.0832639,0.09,0.0965972,0.103056,0.109375,0.115556,0.121597,0.1275,0.133264,0.138889,0.144375,0.149722,0.154931,0.16,0.164931,0.169722,0.174375,0.178889,0.183264,0.1875,0.191597,0.195556,0.199375,0.203056,0.206597,0.21,0.213264,0.216389,0.219375,0.222222,0.224931,0.2275,0.229931,0.232222,0.234375,0.236389,0.238264,0.24,0.241597,0.243056,0.244375,0.245556,0.246597,0.2475,0.248264,0.248889,0.249375,0.249722,0.249931,0.25,0.249931,0.249722,0.249375,0.248889,0.248264,0.2475,0.246597,0.245556,0.244375,0.243056,0.241597,0.24,0.238264,0.236389,0.234375,0.232222,0.229931,0.2275,0.224931,0.222222,0.219375,0.216389,0.213264,0.21,0.206597,0.203056,0.199375,0.195556,0.191597,0.1875,0.183264,0.178889,0.174375,0.169722,0.164931,0.16,0.154931,0.149722,0.144375,0.138889,0.133264,0.1275,0.121597,0.115556,0.109375,0.103056,0.0965972,0.09,0.0832639,0.0763889,0.069375,0.0622222,0.0549306,0.0475,0.0399306,0.0322222,0.024375,0.0163889,0.00826389,0.5
0.175,0.522499,0.00826389,0.0163889,0.024375,0.0322222,0.0399306,0.0475,0.0549306,0.0622222,0.069375,0.0763889,0.0832639,0.09,0.0965972,0.103056,0.109375,0.115556,0.121597,0.1275,0.133264,0.138889,0.144375,0.149722,0.154931,0.16,0.164931,0.169722,0.174375,0.178889,0.183264,0.1875,0.191597,0.195556,0.199375,0.203056,0.206597,0.21,0.213264,0.216389,0.219375,0.222222,0.224931,0.2275,0.229931,0.232222,0.234375,0.236389,0.238264,0.24,0.241597,0.243056,0.244375,0.245556,0.246597,0.2475,0.248264,0.248889,0.249375,0.249722,0.249931,0.25,0.249931,0.249722,0.249375,0.248889,0.248264,0.2475,0.246597,0.245556,0.244375,0.243056,0.241597,0.24,0.238264,0.236389,0.234375,0.232222,0.229931,0.2275,0.224931,0.222222,0.219375,0.216389,0.213264,0.21,0.206597,0.203056,0.199375,0.195556,0.191597,0.1875,0.183264,0.178889,0.174375,0.169722,0.164931,0.16,0.154931,0.149722,0.144375,0.138889,0.133264,0.1275,0.121597,0.115556,0.109375,0.103056,0.0965972,0.09,0.0832639,0.0763889,0.069375,0.0622222,0.0549306,0.0475,0.0399306,0.0322222,0.024375,0.0163889,0.00826389,0.522499
0.183333,0.544639,0.00826389,0.0163889,0.024375,0.0322222,0.0399306,0.0475,0.0549306,0.0622222,0.069375,0.0763889,0.0832639,0.09,0.0965972,0.103056,0.109375,0.115556,0.121597,0.1275,0.133264,0.138889,0.144375,0.149722,0.154931,0.16,0.164931,0.169722,0.174375,0.178889,0.183264,0.1875,0.191597,0.195556,0.199375,0.203056,0.206597,0.21,0.213264,0.216389,0.219375,0.222222,0.224931,0.2275,0.229931,0.232222,0.234375,0.236389,0.238264,0.24,0.241597,0.243056,0.244375,0.245556,0.246597,0.2475,0.248264,0.248889,0.249375,0.249722,0.249931,0.25,0.249931,0.249722,0.249375,0.248889,0.248264,0.2475,0.246597,0.245556,0.244375,0.243056,0.241597,0.24,0.238264,0.236389,0.234375,0.232222,0.229931,0.2275,0.224931,0.222222,0.219375,0.216389,0.213264,0.21,0.206597,0.203056,0.199375,0.195556,0.191597,0.1875,0.183264,0.178889,0.174375,0.169722,0.164931,0.16,0.154931,0.149722,0.144375,0.138889,0.133264,0.1275,0.121597,0.115556,0.109375,0.103056,0.0965972,0.09,0.0832639,0.0763889,0.069375,0.0622222,0.0549306,0.0475,0.0399306,0.0322222,0.024375,0.0163889,0.00826389,0.544639
0.191667,0.566406,0.00826389,0.0163889,0.024375,0.0322222,0.0399306,0.0475,0.0549306,0.0622222,0.069375,0.0763889,0.0832639,0.09,0.0965972,0.103056,0.109375,0.115556,0.121597,0.1275,0.133264,0.138889,0.144375,0.149722,0.154931,0.16,0.164931,0.169722,0.174375,0.178889,0.183264,0.1875,0.191597,0.195556,0.199375,0.203056,0.206597,0.21,0.213264,0.216389,0.219375,0.222222,0.224931,0.2275,0.229931,0.232222,0.234375,0.236389,0.238264,0.24,0.241597,0.243056,0.244375,0.245556,0.246597,0.2475,0.248264,0.248889,0.249375,0.249722,0.249931,0.25,0.249931,0.249722,0.249375,0.248889,0.248264,0.2475,0.246597,0.245556,0.244375,0.243056,0.241597,0.24,0.238264,0.236389,0.234375,0.232222,0.229931,0.2275,0.224931,0.222222,0.219375,0.216389,0.213264,0.21,0.206597,0.203056,0.199375,0.195556,0.191597,0.1875,0.183264,0.178889,0.174375,0.169722,0.164931,0.16,0.154931,0.149722,0.144375,0.138889,0.133264,0.1275,0.121597,0.115556,0.109375,0.103056,0.0965972,0.09,0.0832639,0.0763889,0.069375,0.0622222,0.0549306,0.0475,0.0399306,0.0322222,0.024375,0.0163889,0.00826389,0.566406
0.2,0.587785,0.00826389,0.0163889,0.024375,0.0322222,0.0399306,0.0475,0.0549306,0.0622222,0.069375,0.0763889,0.0832639,0.09,0.0965972,0.103056,0.109375,0.115556,0.121597,0.1275,0.133264,0.138889,0.144375,0.149722,0.154931,0.16,0.164931,0.169722,0.174375,0.178889,0.183264,0.1875,0.191597,0.195556,0.199375,0.203056,0.206597,0.21,0.213264,0.216389,0.219375,0.222222,0.224931,0.2275,0.229931,0.232222,0.234375,0.236389,0.238264,0.24,0.241597,0.243056,0.244375,0.245556,0.246597,0.2475,0.248264,0.248889,0.249375,0.249722,0.249931,0.25,0.249931,0.249722,0.249375,0.248889,0.248264,0.2475,0.246597,0.245556,0.244375,0.243056,0.241597,0.24,0.238264,0.236389,0.234375,0.232222,0.229931,0.2275,0.224931,0.222222,0.219375,0.216389,0.213264,0.21,0.206597,0.203056,0.199375,0.195556,0.191597,0.1875,0.183264,0.178889,0.174375,0.169722,0.164931,0.16,0.154931,0.149722,0.144375,0.138889,0.133264,0.1275,0.121597,0.115556,0.109375,0.103056,0.0965972,0.09,0.0832639,0.0763889,0.069375,0.0622222,0.0549306,0.0475,0.0399306,0.0322222,0.024375,0.0163889,0.00826389,0.587785
0.208333,0.608761,0.00826389,0.0163889,0.024375,0.0322222,0.0399306,0.0475,0.0549306,0.0622222,0.069375,0.0763889,0.0832639,0.09,0.0965972,0.103056,0.109375,0.115556,0.121597,0.1275,0.133264,0.138889,0.144375,0.149722,0.154931,0.16,0.164931,0.169722,0.174375,0.178889,0.183264,0.1875,0.191597,0.195556,0.199375,0.203056,0.206597,0.21,0.213264,0.216389,0.219375,0.222222,0.224931,0.2275,0.229931,0.232222,0.234375,0.236389,0.238264,0.24,0.241597,0.243056,0.244375,0.245556,0.246597,0.2475,0.248264,0.248889,0.249375,0.249722,0.249931,0.25,0.249931,0.249722,0.249375,0.248889,0.248264,0.2475,0.246597,0.245556,0.244375,0.243056,0.241597,0.24,0.238264,0.236389,0.234375,0.232222,0.229931,0.2275,0.224931,0.222222,0.219375,0.216389,0.213264,0.21,0.206597,0.203056,0.199375,0.195556,0.191597,0.1875,0.183264,0.178889,0.174375,0.169722,0.164931,0.16,0.154931,0.149722,0.144375,0.138889,0.133264,0.1275,0.121597,0.115556,0.109375,0.103056,0.0965972,0.09,0.0832639,0.0763889,0.069375,0.0622222,0.0549306,0.0475,0.0399306,0.0322222,0.024375,0.0163889,0.00826389,0.608761
0.216667,0.62932,0.00826389,0.0163889,0.024375,0.0322222,0.0399306,0.0475,0.0549306,0.0622222,0.069375,0.0763889,0.0832639,0.09,0.0965972,0.103056,0.109375,0.115556,0.121597,0.1275,0.133264,0.138889,0.144375,0.149722,0.154931,0.16,0.164931,0.169722,0.174375,0.178889,0.183264,0.1875,0.191597,0.195556,0.199375,0.203056,0.206597,0.21,0.213264,0.216389,0.219375,0.222222,0.224931,0.2275,0.229931,0.232222,0.234375,0.236389,0.238264,0.24,0.241597,0.243056,0.244375,0.245556,0.246597,0.2475,0.248264,0.248889,0.249375,0.249722,0.249931,0.25,0.249931,0.249722,0.249375,0.248889,0.248264,0.2475,0.246597,0.245556,0.244375,0.243056,0.241597,0.24,0.238264,0.236389,0.234375,0.232222,0.229931,0.2275,0.224931,0.222222,0.219375,0.216389,0.213264,0.21,0.206597,0.203056,0.199375,0.195556,0.191597,0.1875,0.183264,0.178889,0.174375,0.169722,0.164931,0.16,0.154931,0.149722,0.144375,0.138889,0.133264,0.1275,0.121597,0.115556,0.109375,0.103056,0.0965972,0.09,0.0832639,0.0763889,0.069375,0.0622222,0.0549306,0.0475,0.0399306,0.0322222,0.024375,0.0163889,0.00826389,0.62932
0.225,0.649448,0.00826389,0.0163889,0.024375,0.0322222,0.0399306,0.0475,0.0549306,0.0622222,0.069375,0.0763889,0.0832639,0.09,0.0965972,0.103056,0.109375,0.115556,0.121597,0.1275,0.133264,0.138889,0.144375,0.149722,0.154931,0.16,0.164931,0.169722,0.174375,0.178889,0.183264,0.1875,0.191597,0.195556,0.199375,0.203056,0.206597,0.21,0.213264,0.216389,0.219375,0.222222,0.224931,0.2275,0.229931,0.232222,0.234375,0.236389,0.238264,0.24,0.241597,0.243056,0.244375,0.245556,0.246597,0.2475,0.248264,0.248889,0.249375,0.249722,0.249931,0.25,0.249931,0.249722,0.249375,0.248889,0.248264,0.2475,0.246597,0.245556,0.244375,0.243056,0.241597,0.24,0.238264,0.236389,0.234375,0.232222,0.229931,0.2275,0.224931,0.222222,0.219375,0.216389,0.213264,0.21,0.206597,0.203056,0.199375,0.195556,0.191597,0.1875,0.183264,0.178889,0.174375,0.169722,0.164931,0.16,0.154931,0.149722,0.144375,0.138889,0.133264,0.1275,0.121597,0.115556,0.109375,0.103056,0.0965972,0.09,0.0832639,0.0763889,0.069375,0.0622222,0.0549306,0.0475,0.0399306,0.0322222,0.024375,0.0163889,0.00826389,0.649448
0.233333,0.669131,0.00826389,0.0163889,0.024375,0.0322222,0.0399306,0.0475,0.0549306,0.0622222,0.069375,0.0763889,0.0832639,0.09,0.0965972,0.103056,0.109375,0.115556,0.121597,0.1275,0.133264,0.138889,0.144375,0.149722,0.154931,0.16,0.164931,0.169722,0.174375,0.178889,0.183264,0.1875,0.191597,0.195556,0.199375,0.203056,0.206597,0.21,0.213264,0.216389,0.219375,0.222222,0.224931,0.2275,0.229931,0.232222,0.234375,0.236389,0.238264,0.24,0.241597,0.243056,0.244375,0.245556,0.246597,0.2475,0.248264,0.248889,0.249375,0.249722,0.249931,0.25,0.249931,0.249722,0.249375,0.248889,0.248264,0.2475,0.246597,0.245556,0.244375,0.243056,0.241597,0.24,0.238264,0.236389,0.234375,0.232222,0.229931,0.2275,0.224931,0.222222,0.219375,0.216389,0.213264,0.21,0.206597,0.203056,0.199375,0.195556,0.191597,0.1875,0.183264,0.178889,0.174375,0.169722,0.164931,0.16,0.154931,0.149722,0.144375,0.138889,0.133264,0.1275,0.121597,0.115556,0.109375,0.103056,0.0965972,0.09,0.0832639,0.0763889,0.069375,0.0622222,0.0549306,0.0475,0.0399306,0.0322222,0.024375,0.0163889,0.00826389,0.669131
0.241667,0.688355,0.00826389,0.0163889,0.024375,0.0322222,0.0399306,0.0475,0.0549306,0.0622222,0.069375,0.0763889,0.0832639,0.09,0.0965972,0.103056,0.109375,0.115556,0.121597,0.1275,0.133264,0.138889,0.144375,0.149722,0.154931,0.16,0.164931,0.169722,0.174375,0.178889,0.183264,0.1875,0.191597,0.195556,0.199375,0.203056,0.206597,0.21,0.213264,0.216389,0.219375,0.222222,0.224931,0.2275,0.229931,0.232222,0.234375,0.236389,0.238264,0.24,0.241597,0.243056,0.244375,0.245556,0.246597,0.2475,0.248264,0.248889,0.249375,0.249722,0.249931,0.25,0.249931,0.249722,0.249375,0.248889,0.248264,0.2475,0.246597,0.245556,0.244375,0.243056,0.241597,0.24,0.238264,0.236389,0.234375,0.232222,0.229931,0.2275,0.224931,0.222222,0.219375,0.216389,0.213264,0.21,0.206597,0.203056,0.199375,0.195556,0.191597,0.1875,0.183264,0.178889,0.174375,0.169722,0.164931,0.16,0.154931,0.149722,0.144375,0.138889,0.133264,0.1275,0.121597,0.115556,0.109375,0.103056,0.0965972,0.09,0.0832639,0.0763889,0.069375,0.0622222,0.0549306,0.0475,0.0399306,0.0322222,0.024375,0.0163889,0.00826389,0.688355
0.25,0.707107,0.00826389,0.0163889,0.024375,0.0322222,0.0399306,0.0475,0.0549306,0.0622222,0.069375,0.0763889,0.0832639,0.09,0.0965972,0.103056,0.109375,0.115556,0.121597,0.1275,0.133264,0.138889,0.144375,0.149722,0.154931,0.16,0.164931,0.169722,0.174375,0.178889,0.183264,0.1875,0.191597,0.195556,0.199375,0.203056,0.206597,0.21,0.213264,0.216389,0.219375,0.222222,0.224931,0.2275,0.229931,0.232222,0.234375,0.236389,0.238264,0.24,0.241597,0.243056,0.244375,0.245556,0.246597,0.2475,0.248264,0.248889,0.249375,0.249722,0.249931,0.25,0.249931,0.249722,0.249375,0.248889,0.248264,0.2475,0.246597,0.245556,0.244375,0.243056,0.241597,0.24,0.238264,0.236389,0.234375,0.232222,0.229931,0.2275,0.224931,0.222222,0.219375,0.216389,0.213264,0.21,0.206597,0.203056,0.199375,0.195556,0.191597,0.1875,0.183264,0.178889,0.174375,0.169722,0.164931,0.16,0.154931,0.149722,0.144375,0.138889,0.133264,0.1275,0.121597,0.115556,0.109375,0.103056,0.0965972,0.09,0.0832639,0.0763889,0.069375,0.0622222,0.0549306,0.0475,0.0399306,0.0322222,0.024375,0.0163889,0.00826389,0.707107
0.258333,0.725374,0.00826389,0.0163889,0.024375,0.0322222,0.0399306,0.0475,0.0549306,0.0622222,0.069375,0.0763889,0.0832639,0.09,0.0965972,0.103056,0.109375,0.115556,0.121597,0.1275,0.133264,0.138889,0.144375,0.149722,0.154931,0.16,0.164931,0.169722,0.174375,0.178889,0.183264,0.1875,0.191597,0.195556,0.199375,0.203056,0.206597,0.21,0.213264,0.216389,0.219375,0.222222,0.224931,0.2275,0.229931,0.232222,0.234375,0.236389,0.238264,0.24,0.241597,0.243056,0.244375,0.245556,0.246597,0.2475,0.248264,0.248889,0.249375,0.249722,0.249931,0.25,0.249931,0.249722,0.249375,0.248889,0.248264,0.2475,0.246597,0.245556,0.244375,0.243056,0.241597,0.24,0.238264,0.236389,0.234375,0.232222,0.229931,0.2275,0.224931,0.222222,0.219375,0.216389,0.213264,0.21,0.206597,0.203056,0.199375,0.195556,0.191597,0.1875,0.183264,0.178889,0.174375,0.169722,0.164931,0.16,0.154931,0.149722,0.144375,0.138889,0.133264,0.1275,0.121597,0.115556,0.109375,0.103056,0.0965972,0.09,0.0832639,0.0763889,0.069375,0.0622222,0.0549306,0.0475,0.0399306,0.0322222,0.024375,0.0163889,0.00826389,0.725374
0.266667,0.743145,0.00826389,0.0163889,0.024375,0.0322222,0.0399306,0.0475,0.0549306,0.0622222,0.069375,0.0763889,0.0832639,0.09,0.0965972,0.103056,0.109375,0.115556,0.121597,0.1275,0.133264,0.138889,0.144375,0.149722,0.154931,0.16,0.164931,0.169722,0.174375,0.178889,0.183264,0.1875,0.191597,0.195556,0.199375,0.203056,0.206597,0.21,0.213264,0.216389,0.219375,0.222222,0.224931,0.2275,0.229931,0.232222,0.234375,0.236389,0.238264,0.24,0.241597,0.243056,0.244375,0.245556,0.246597,0.2475,0.248264,0.248889,0.249375,0.249722,0.249931,0.25,0.249931,0.249722,0.249375,0.248889,0.248264,0.2475,0.246597,0.245556,0.244375,0.243056,0.241597,0.24,0.238264,0.236389,0.234375,0.232222,0.229931,0.2275,0.224931,0.222222,0.219375,0.216389,0.213264,0.21,0.206597,0.203056,0.199375,0.195556,0.191597,0.1875,0.183264,0.178889,0.174375,0.169722,0.164931,0.16,0.154931,0.149722,0.144375,0.138889,0.133264,0.1275,0.121597,0.115556,0.109375,0.103056,0.0965972,0.09,0.0832639,0.0763889,0.069375,0.0622222,0.0549306,0.0475,0.0399306,0.0322222,0.024375,0.0163889,0.00826389,0.743145
0.275,0.760406,0.00826389,0.0163889,0.024375,0.0322222,0.0399306,0.0475,0.0549306,0.0622222,0.069375,0.0763889,0.0832639,0.09,0.0965972,0.103056,0.109375,0.115556,0.121597,0.1275,0.133264,0.138889,0.144375,0.149722,0.154931,0.16,0.164931,0.169722,0.174375,0.178889,0.183264,0.1875,0.191597,0.195556,0.199375,0.203056,0.206597,0.21,0.213264,0.216389,0.219375,0.222222,0.224931,0.2275,0.229931,0.232222,0.234375,0.236389,0.238264,0.24,0.241597,0.243056,0.244375,0.245556,0.246597,0.2475,0.248264,0.248889,0.249375,0.249722,0.249931,0.25,0.249931,0.249722,0.249375,0.248889,0.248264,0.2475,0.246597,0.245556,0.244375,0.243056,0.241597,0.24,0.238264,0.236389,0.234375,0.232222,0.229931,0.2275,0.224931,0.222222,0.219375,0.216389,0.213264,0.21,0.206597,0.203056,0.199375,0.195556,0.191597,0.1875,0.183264,0.178889,0.174375,0.169722,0.164931,0.16,0.154931,0.149722,0.144375,0.138889,0.133264,0.1275,0.121597,0.115556,0.109375,0.103056,0.0965972,0.09,0.0832639,0.0763889,0.069375,0.0622222,0.0549306,0.0475,0.0399306,0.0322222,0.024375,0.0163889,0.00826389,0.760406
0.283333,0.777146,0.00826389,0.0163889,0.024375,0.0322222,0.0399306,0.0475,0.0549306,0.0622222,0.069375,0.0763889,0.0832639,0.09,0.0965972,0.103056,0.109375,0.115556,0.121597,0.1275,0.133264,0.138889,0.144375,0.149722,0.154931,0.16,0.164931,0.169722,0.174375,0.178889,0.183264,0.1875,0.191597,0.195556,0.199375,0.203056,0.206597,0.21,0.213264,0.216389,0.219375,0.222222,0.224931,0.2275,0.229931,0.232222,0.234375,0.236389,0.238264,0.24,0.241597,0.243056,0.244375,0.245556,0.246597,0.2475,0.248264,0.248889,0.249375,0.249722,0.249931,0.25,0.249931,0.249722,0.249375,0.248889,0.248264,0.2475,0.246597,0.245556,0.244375,0.243056,0.241597,0.24,0.238264,0.236389,0.234375,0.232222,0.229931,0.2275,0.224931,0.222222,0.219375,0.216389,0.213264,0.21,0.206597,0.203056,0.199375,0.195556,0.191597,0.1875,0.183264,0.178889,0.174375,0.169722,0.164931,0.16,0.154931,0.149722,0.144375,0.138889,0.133264,0.1275,0.121597,0.115556,0.109375,0.103056,0.0965972,0.09,0.0832639,0.0763889,0.069375,0.0622222,0.0549306,0.0475,0.0399306,0.0322222,0.024375,0.0163889,0.00826389,0.777146
0.291667,0.793353,0.00826389,0.0163889,0.024375,0.0322222,0.0399306,0.0475,0.0549306,0.0622222,0.069375,0.0763889,0.0832639,0.09,0.0965972,0.103056,0.109375,0.115556,0.121597,0.1275,0.133264,0.138889,0.144375,0.149722,0.154931,0.16,0.164931,0.169722,0.174375,0.178889,0.183264,0.1875,0.191597,0.195556,0.199375,0.203056,0.206597,0.21,0.213264,0.216389,0.219375,0.222222,0.224931,0.2275,0.229931,0.232222,0.234375,0.236389,0.238264,0.24,0.241597,0.243056,0.244375,0.245556,0.246597,0.2475,0.248264,0.248889,0.249375,0.249722,0.249931,0.25,0.249931,0.249722,0.249375,0.248889,0.248264,0.2475,0.246597,0.245556,0.244375,0.243056,0.241597,0.24,0.238264,0.236389,0.234375,0.232222,0.229931,0.2275,0.224931,0.222222,0.219375,0.216389,0.213264,0.21,0.206597,0.203056,0.199375,0.195556,0.191597,0.1875,0.183264,0.178889,0.174375,0.169722,0.164931,0.16,0.154931,0.149722,0.144375,0.138889,0.133264,0.1275,0.121597,0.115556,0.109375,0.103056,0.0965972,0.09,0.0832639,0.0763889,0.069375,0.0622222,0.0549306,0.0475,0.0399306,0.0322222,0.024375,0.0163889,0.00826389,0.793353
0.3,0.809017,0.00826389,0.0163889,0.024375,0.0322222,0.0399306,0.0475,0.0549306,0.0622222,0.069375,0.0763889,0.0832639,0.09,0.0965972,0.103056,0.109375,0.115556,0.121597,0.1275,0.133264,0.138889,0.144375,0.149722,0.154931,0.16,0.164931,0.169722,0.174375,0.178889,0.183264,0.1875,0.191597,0.195556,0.199375,0.203056,0.206597,0.21,0.213264,0.216389,0.219375,0.222222,0.224931,0.2275,0.229931,0.232222,0.234375,0.236389,0.238264,0.24,0.241597,0.243056,0.244375,0.245556,0.246597,0.2475,0.248264,0.248889,0.249375,0.249722,0.249931,0.25,0.249931,0.249722,0.249375,0.248889,0.248264,0.2475,0.246597,0.245556,0.244375,0.243056,0.241597,0.24,0.238264,0.236389,0.234375,0.232222,0.229931,0.2275,0.224931,0.222222,0.219375,0.216389,0.213264,0.21,0.206597,0.203056,0.199375,0.195556,0.191597,0.1875,0.183264,0.178889,0.174375,0.169722,0.164931,0.16,0.154931,0.149722,0.144375,0.138889,0.133264,0.1275,0.121597,0.115556,0.109375,0.103056,0.0965972,0.09,0.0832639,0.0763889,0.069375,0.0622222,0.0549306,0.0475,0.0399306,0.0322222,0.024375,0.0163889,0.00826389,0.809017
0.308333,0.824126,0.00826389,0.0163889,0.024375,0.0322222,0.0399306,0.0475,0.0549306,0.0622222,0.069375,0.0763889,0.0832639,0.09,0.0965972,0.103056,0.109375,0.115556,0.121597,0.1275,0.133264,0.138889,0.144375,0.149722,0.154931,0.16,0.164931,0.169722,0.174375,0.178889,0.183264,0.1875,0.191597,0.195556,0.199375,0.203056,0.206597,0.21,0.213264,0.216389,0.219375,0.222222,0.224931,0.2275,0.229931,0.232222,0.234375,0.236389,0.238264,0.24,0.241597,0.243056,0.244375,0.245556,0.246597,0.2475,0.248264,0.248889,0.249375,0.249722,0.249931,0.25,0.249931,0.249722,0.249375,0.248889,0.248264,0.2475,0.246597,0.245556,0.244375,0.243056,0.241597,0.24,0.238264,0.236389,0.234375,0.232222,0.229931,0.2275,0.224931,0.222222,0.219375,0.216389,0.213264,0.21,0.206597,0.203056,0.199375,0.195556,0.191597,0.1875,0.183264,0.178889,0.174375,0.169722,0.164931,0.16,0.154931,0.149722,0.144375,0.138889,0.133264,0.1275,0.121597,0.115556,0.109375,0.103056,0.0965972,0.09,0.0832639,0.0763889,0.069375,0.0622222,0.0549306,0.0475,0.0399306,0.0322222,0.024375,0.0163889,0.00826389,0.824126
0.316667,0.838671,0.00826389,0.0163889,0.024375,0.0322222,0.0399306,0.0475,0.0549306,0.0622222,0.069375,0.0763889,0.0832639,0.09,0.0965972,0.103056,0.109375,0.115556,0.121597,0.1275,0.133264,0.138889,0.144375,0.149722,0.154931,0.16,0.164931,0.169722,0.174375,0.178889,0.183264,0.1875,0.191597,0.195556,0.199375,0.203056,0.206597,0.21,0.213264,0.216389,0.219375,0.222222,0.224931,0.2275,0.229931,0.232222,0.234375,0.236389,0.238264,0.24,0.241597,0.243056,0.244375,0.245556,0.246597,0.2475,0.248264,0.248889,0.249375,0.249722,0.249931,0.25,0.249931,0.249722,0.249375,0.248889,0.248264,0.2475,0.246597,0.245556,0.244375,0.243056,0.241597,0.24,0.238264,0.236389,0.234375,0.232222,0.229931,0.2275,0.224931,0.222222,0.219375,0.216389,0.213264,0.21,0.206597,0.203056,0.199375,0.195556,0.191597,0.1875,0.183264,0.178889,0.174375,0.169722,0.164931,0.16,0.154931,0.149722,0.144375,0.138889,0.133264,0.1275,0.121597,0.115556,0.109375,0.103056,0.0965972,0.09,0.0832639,0.0763889,0.069375,0.0622222,0.0549306,0.0475,0.0399306,0.0322222,0.024375,0.0163889,0.00826389,0.838671
0.325,0.85264,0.00826389,0.0163889,0.024375,0.0322222,0.0399306,0.0475,0.0549306,0.0622222,0.069375,0.0763889,0.0832639,0.09,0.0965972,0.103056,0.109375,0.115556,0.121597,0.1275,0.133264,0.138889,0.144375,0.149722,0.154931,0.16,0.164931,0.169722,0.174375,0.178889,0.183264,0.1875,0.191597,0.195556,0.199375,0.203056,0.206597,0.21,0.213264,0.216389,0.219375,0.222222,0.224931,0.2275,0.229931,0.232222,0.234375,0.236389,0.238264,0.24,0.241597,0.243056,0.244375,0.245556,0.246597,0.2475,0.248264,0.248889,0.249375,0.249722,0.249931,0.25,0.249931,0.249722,0.249375,0.248889,0.248264,0.2475,0.246597,0.245556,0.244375,0.243056,0.241597,0.24,0.238264,0.236389,0.234375,0.232222,0.229931,0.2275,0.224931,0.222222,0.219375,0.216389,0.213264,0.21,0.206597,0.203056,0.199375,0.195556,0.191597,0.1875,0.183264,0.178889,0.174375,0.169722,0.164931,0.16,0.154931,0.149722,0.144375,0.138889,0.133264,0.1275,0.121597,0.115556,0.109375,0.103056,0.0965972,0.09,0.0832639,0.0763889,0.069375,0.0622222,0.0549306,0.0475,0.0399306,0.0322222,0.024375,0.0163889,0.00826389,0.85264
0.333333,0.866025,0.00826389,0.0163889,0.024375,0.0322222,0.0399306,0.0475,0.0549306,0.0622222,0.069375,0.0763889,0.0832639,0.09,0.0965972,0.103056,0.109375,0.115556,0.121597,0.1275,0.133264,0.138889,0.144375,0.149722,0.154931,0.16,0.164931,0.169722,0.174375,0.178889,0.183264,0.1875,0.191597,0.195556,0.199375,0.203056,0.206597,0.21,0.213264,0.216389,0.219375,0.222222,0.224931,0.2275,0.229931,0.232222,0.234375,0.236389,0.238264,0.24,0.241597,0.243056,0.244375,0.245556,0.246597,0.2475,0.248264,0.248889,0.249375,0.249722,0.249931,0.25,0.249931,0.249722,0.249375,0.248889,0.248264,0.2475,0.246597,0.245556,0.244375,0.243056,0.241597,0.24,0.238264,0.236389,0.234375,0.232222,0.229931,0.2275,0.224931,0.222222,0.219375,0.216389,0.213264,0.21,0.206597,0.203056,0.199375,0.195556,0.191597,0.1875,0.183264,0.178889,0.174375,0.169722,0.164931,0.16,0.154931,0.149722,0.144375,0.138889,0.133264,0.1275,0.121597,0.115556,0.109375,0.103056,0.0965972,0.09,0.0832639,0.0763889,0.069375,0.0622222,0.0549306,0.0475,0.0399306,0.0322222,0.024375,0.0163889,0.00826389,0.866025
